iteration,seccomp_setup_ns,syscall_with_seccomp_ns,syscall_baseline_ns,violation_check_ns
1,586805,25,26,0
2,591714,25,26,0
3,593371,26,26,0
4,600760,26,26,0
5,602693,26,26,0
6,603049,26,26,0
7,603679,26,27,0
8,605286,26,27,0
9,607066,26,27,0
10,607270,26,27,0
11,607330,26,27,0
12,611081,26,27,0
13,616346,26,27,0
14,616391,26,27,0
15,622604,26,27,0
16,622649,26,27,0
17,625142,26,27,0
18,627465,26,27,0
19,630795,26,27,0
20,632801,26,27,0
21,634078,26,27,0
22,636082,26,27,0
23,636738,26,27,0
24,637792,26,27,0
25,638097,26,27,0
26,641770,26,27,0
27,642469,26,27,0
28,642665,27,27,0
29,643442,27,27,0
30,646286,27,27,0
31,646416,27,27,0
32,647397,27,27,0
33,649437,27,27,0
34,650406,27,27,0
35,650885,27,27,0
36,650928,27,27,0
37,651822,27,27,0
38,654083,27,27,0
39,654095,27,27,0
40,657955,27,27,0
41,657998,27,27,0
42,658925,27,27,0
43,659285,27,27,0
44,660476,27,27,0
45,661088,27,27,0
46,662106,27,27,0
47,662650,27,27,0
48,663039,27,27,0
49,663235,27,27,0
50,663405,27,27,0
51,663995,27,27,0
52,664077,27,27,0
53,664883,27,27,0
54,665526,27,27,0
55,665973,27,27,0
56,666467,27,27,0
57,666613,27,27,0
58,667187,27,27,0
59,667295,27,27,0
60,667843,27,27,0
61,667929,27,27,0
62,667990,27,27,0
63,669227,27,27,0
64,669234,27,27,0
65,669370,27,27,0
66,669550,27,27,0
67,670016,27,27,0
68,670445,27,27,0
69,670868,27,27,0
70,671379,27,27,0
71,672064,27,27,0
72,672107,27,27,0
73,673121,27,27,0
74,673568,27,27,0
75,673713,27,27,0
76,673891,27,27,0
77,674405,27,27,0
78,674893,27,27,0
79,676144,27,27,0
80,677294,27,27,0
81,677342,27,27,0
82,677347,27,27,0
83,678814,27,27,0
84,681093,27,27,0
85,681673,27,27,0
86,681909,27,27,0
87,682711,27,27,0
88,683013,27,27,0
89,684148,27,27,0
90,686801,27,27,0
91,688427,27,27,0
92,689338,27,27,0
93,690466,27,27,0
94,692442,27,27,0
95,692656,27,27,0
96,693080,27,27,0
97,694651,27,27,0
98,696113,27,27,0
99,696575,27,27,0
100,696583,27,27,0
101,697127,27,27,0
102,697263,27,27,0
103,697953,27,27,0
104,698076,27,27,0
105,698148,27,27,0
106,699037,27,27,0
107,699398,27,27,0
108,699684,27,27,0
109,699923,27,27,0
110,699950,27,27,0
111,700048,27,27,0
112,700283,27,27,0
113,700405,27,27,0
114,701254,27,27,0
115,701863,27,27,0
116,701942,27,27,0
117,701988,27,27,0
118,702032,27,27,0
119,702092,27,27,0
120,702412,27,27,0
121,702430,27,27,0
122,702582,27,27,0
123,703484,27,27,0
124,703649,27,27,0
125,704073,27,27,0
126,704610,27,27,0
127,705223,27,27,0
128,706066,27,27,0
129,706191,27,27,0
130,706476,27,27,0
131,707183,27,27,0
132,707373,27,27,0
133,707465,27,27,0
134,707487,27,27,0
135,708480,27,27,0
136,708560,27,27,0
137,709658,27,27,0
138,709684,27,27,0
139,710207,27,27,0
140,710323,27,27,0
141,711976,27,27,0
142,712578,27,27,0
143,712785,27,27,0
144,713207,27,27,0
145,714240,27,27,0
146,714767,27,27,0
147,714839,27,27,0
148,715467,27,27,0
149,715496,27,27,0
150,716010,27,27,0
151,716542,27,27,0
152,717661,27,27,0
153,718367,27,27,0
154,718764,27,27,0
155,719928,27,27,0
156,720092,27,27,0
157,721627,27,27,0
158,722163,27,27,0
159,723741,27,27,0
160,723929,27,27,0
161,724136,27,27,0
162,724785,27,27,0
163,726284,27,27,0
164,727524,27,27,0
165,727972,27,27,0
166,728685,27,27,0
167,728734,27,27,0
168,729803,27,27,0
169,730009,27,27,0
170,731134,27,27,0
171,731233,27,27,0
172,731360,27,27,0
173,731802,27,27,0
174,732634,27,27,0
175,732708,27,27,0
176,732733,27,27,0
177,733051,27,27,0
178,734337,27,27,0
179,735595,27,27,0
180,736131,27,27,0
181,736195,27,27,0
182,736263,27,27,0
183,737304,27,27,0
184,738626,27,27,0
185,738716,27,27,0
186,740493,27,27,0
187,740553,27,27,0
188,740851,27,27,0
189,741461,27,27,0
190,741831,27,27,0
191,743449,27,27,0
192,744373,27,27,0
193,744485,27,27,0
194,745054,27,27,0
195,745146,27,27,0
196,745711,27,27,0
197,745803,27,27,0
198,746168,27,27,0
199,747500,27,27,0
200,749053,27,27,0
201,749524,27,27,0
202,750084,27,27,0
203,750427,27,27,0
204,750619,27,27,0
205,751244,27,27,0
206,752203,27,27,0
207,752462,27,27,0
208,753175,27,27,0
209,753514,27,27,0
210,753926,27,27,0
211,755153,27,27,0
212,755902,27,27,0
213,757167,27,27,0
214,757778,27,27,0
215,758043,27,27,0
216,758156,27,27,0
217,759341,27,27,0
218,760302,27,27,0
219,760413,27,27,0
220,763593,27,27,0
221,764247,27,27,0
222,764626,27,27,0
223,765758,27,27,0
224,766078,27,27,0
225,766699,27,27,0
226,767421,27,27,0
227,767561,27,27,0
228,767819,27,27,0
229,768174,27,27,0
230,769071,27,27,0
231,770283,27,27,0
232,770845,27,27,0
233,771240,27,27,0
234,772539,27,27,0
235,772701,27,27,0
236,773591,27,27,0
237,773936,27,27,0
238,776385,27,27,0
239,776677,27,27,0
240,776732,27,27,0
241,777698,27,27,0
242,777945,27,27,0
243,778118,27,27,0
244,778120,27,27,0
245,778317,27,27,0
246,779405,27,27,0
247,779750,27,27,0
248,780865,27,27,0
249,781091,27,27,0
250,782249,27,27,0
251,782788,27,27,0
252,782791,27,27,0
253,783611,27,27,0
254,785406,27,27,0
255,788077,27,27,0
256,788465,27,27,0
257,788919,27,27,0
258,788994,27,27,0
259,789610,27,27,0
260,789631,27,27,0
261,790137,27,27,0
262,790151,27,27,0
263,790689,27,27,0
264,790832,27,27,0
265,791513,27,27,0
266,792035,27,27,0
267,792886,27,27,0
268,793178,27,27,0
269,793181,27,27,0
270,793256,27,27,0
271,793758,27,27,0
272,794124,27,27,0
273,794520,27,27,0
274,796104,27,27,0
275,796355,27,27,0
276,796387,27,27,0
277,796447,27,27,0
278,796972,27,27,0
279,797492,27,27,0
280,797651,27,27,0
281,798599,27,27,0
282,799501,27,27,0
283,799670,27,27,0
284,799774,27,27,0
285,800134,27,27,0
286,801462,27,27,0
287,801532,27,27,0
288,802052,27,27,0
289,802399,27,27,0
290,803239,27,27,0
291,804653,27,27,0
292,805095,27,27,0
293,805378,27,27,0
294,805429,27,27,0
295,805516,27,27,0
296,805548,27,27,0
297,806047,27,27,0
298,806179,27,27,0
299,806983,27,27,0
300,807127,27,27,0
301,807153,27,27,0
302,808212,27,27,0
303,808420,27,27,0
304,808617,27,27,0
305,810425,27,27,0
306,810580,27,27,0
307,811601,27,27,0
308,812754,27,27,0
309,812879,27,27,0
310,813552,27,27,0
311,814010,27,27,0
312,814371,27,27,0
313,814791,27,27,0
314,815052,27,27,0
315,816248,27,27,0
316,817548,27,27,0
317,817742,27,27,0
318,818099,27,27,0
319,818324,27,27,0
320,819181,27,27,0
321,819493,27,27,0
322,819546,27,27,0
323,819589,27,27,0
324,819956,27,27,0
325,820397,27,27,0
326,820734,27,27,0
327,822566,27,27,0
328,823400,27,27,0
329,823578,27,27,0
330,824134,27,27,0
331,824172,27,27,0
332,824897,27,27,0
333,825403,27,27,0
334,825574,27,27,0
335,826594,27,27,0
336,827302,27,27,0
337,827366,27,27,0
338,827638,27,27,0
339,827848,27,27,0
340,828299,27,27,0
341,828309,27,27,0
342,828587,27,27,0
343,828771,27,27,0
344,828928,27,27,0
345,829184,27,27,0
346,829897,27,27,0
347,830160,27,27,0
348,830245,27,27,0
349,830514,27,27,0
350,830683,27,27,0
351,830968,27,27,0
352,831260,27,27,0
353,832248,27,27,0
354,832435,27,27,0
355,832632,27,27,0
356,833140,27,27,0
357,833628,27,27,0
358,833878,27,27,0
359,834391,27,27,0
360,834662,27,27,0
361,834960,27,27,0
362,835202,27,27,0
363,835373,27,27,0
364,835447,27,27,0
365,835663,27,27,0
366,836181,27,27,0
367,836332,27,27,0
368,836560,27,27,0
369,836782,27,27,0
370,836878,27,27,0
371,836957,27,27,0
372,837516,27,27,0
373,837793,27,27,0
374,838181,27,27,0
375,838548,27,27,0
376,838809,27,27,0
377,838875,27,27,0
378,838914,27,27,0
379,839298,27,27,0
380,839479,27,27,0
381,840081,27,27,0
382,840996,27,27,0
383,841557,27,27,0
384,841671,27,27,0
385,842368,27,27,0
386,842631,27,27,0
387,844002,27,27,0
388,844420,27,27,0
389,844633,27,27,0
390,844739,27,27,0
391,844917,27,27,0
392,844918,27,27,0
393,845289,27,27,0
394,845398,27,27,0
395,846179,27,27,0
396,846411,27,27,0
397,846646,27,27,0
398,847547,27,27,0
399,848242,27,27,0
400,848355,27,27,0
401,848689,27,27,0
402,848727,27,27,0
403,848975,27,27,0
404,849253,27,27,0
405,849600,27,27,0
406,850054,27,27,0
407,850154,27,27,0
408,851991,27,27,0
409,852530,27,27,0
410,854494,27,27,0
411,855205,27,27,0
412,856082,27,27,0
413,856335,27,27,0
414,856362,27,27,0
415,856704,27,27,0
416,856715,27,27,0
417,856754,27,28,0
418,857075,27,28,0
419,857806,27,28,0
420,857919,27,28,0
421,858069,27,28,0
422,858409,27,28,0
423,859075,27,28,0
424,859462,27,28,0
425,859787,27,28,0
426,860414,27,28,0
427,860853,27,28,0
428,860990,27,28,0
429,861440,27,28,0
430,861761,27,28,0
431,862406,27,28,0
432,862819,27,28,0
433,863296,27,28,0
434,863445,27,28,0
435,863506,27,28,0
436,863832,27,28,0
437,864172,27,28,0
438,865567,27,28,0
439,865650,27,28,0
440,866015,27,28,0
441,866400,27,28,0
442,866471,27,28,0
443,866667,27,28,0
444,866893,27,28,0
445,867353,27,28,0
446,868860,27,28,0
447,869237,27,28,0
448,869243,27,28,0
449,869320,27,28,0
450,869356,27,28,0
451,869442,27,28,0
452,869498,27,28,0
453,869542,27,28,0
454,870372,27,28,0
455,870829,27,28,0
456,871198,27,28,0
457,871720,27,28,0
458,873041,27,28,0
459,873057,27,28,0
460,873371,27,28,0
461,873496,28,28,0
462,873529,28,28,0
463,874486,28,28,0
464,874574,28,28,0
465,874917,28,28,0
466,874980,28,28,0
467,875009,28,28,0
468,875182,28,28,0
469,875629,28,28,0
470,875642,28,28,0
471,875848,28,28,0
472,876564,28,28,0
473,876618,28,28,0
474,876903,28,28,0
475,877648,28,28,0
476,878556,28,28,0
477,878841,28,28,0
478,878846,28,28,0
479,879499,28,28,0
480,879651,28,28,0
481,880250,28,28,0
482,880799,28,28,0
483,881034,28,29,0
484,881071,28,29,0
485,881310,28,29,0
486,882257,28,29,0
487,882805,28,29,0
488,882882,28,29,0
489,882889,28,29,0
490,883565,28,29,0
491,883576,28,29,0
492,883727,28,29,0
493,883796,28,29,0
494,883935,28,29,0
495,883952,28,29,0
496,884772,28,29,0
497,885012,28,29,0
498,885138,28,29,0
499,885216,28,29,0
500,885458,28,29,0
501,885620,28,29,0
502,885912,28,29,0
503,886406,28,29,0
504,886768,28,29,0
505,886960,28,29,0
506,887129,28,29,0
507,887797,28,29,0
508,887940,28,29,0
509,888550,28,29,0
510,888725,28,29,0
511,888931,28,29,0
512,890258,28,29,0
513,890728,28,29,0
514,890881,28,29,0
515,891536,28,29,0
516,891559,28,29,0
517,892063,28,29,0
518,892313,28,29,0
519,893004,28,29,0
520,893544,28,29,0
521,893936,28,29,0
522,893991,28,30,0
523,894109,28,30,0
524,894469,29,30,0
525,894902,29,30,0
526,895031,29,30,0
527,895282,29,30,0
528,896268,29,30,0
529,896505,29,30,0
530,896874,29,30,0
531,897033,29,30,0
532,897041,29,30,0
533,898722,29,30,0
534,898884,29,30,0
535,899236,29,30,0
536,899749,29,30,0
537,900133,29,30,0
538,900547,29,30,0
539,901313,29,31,0
540,901929,29,31,0
541,902543,29,31,0
542,902935,29,31,0
543,903014,29,31,0
544,903869,29,31,0
545,903995,29,31,0
546,904197,29,31,0
547,906052,29,31,0
548,907778,29,31,0
549,908794,29,31,0
550,908900,29,31,0
551,909586,29,31,0
552,909870,30,31,0
553,910911,30,31,0
554,913023,30,31,0
555,913308,30,31,0
556,913522,30,31,0
557,913558,30,31,0
558,913750,30,31,0
559,914486,30,31,0
560,916901,30,31,0
561,917116,30,31,0
562,917562,30,31,0
563,917567,30,31,1
564,918433,30,31,1
565,918778,30,31,1
566,918999,30,31,1
567,919118,30,31,1
568,919137,30,32,1
569,919345,30,32,1
570,920197,30,32,1
571,921589,30,32,1
572,921701,30,32,1
573,921962,30,32,1
574,922447,30,32,1
575,922560,30,32,1
576,922573,30,32,1
577,922807,30,32,1
578,922854,30,32,1
579,923253,30,32,1
580,923305,30,32,1
581,923784,30,32,1
582,923866,31,32,1
583,924981,31,32,1
584,925018,31,32,1
585,925372,31,32,1
586,925723,31,32,1
587,925789,31,32,1
588,926024,31,32,1
589,926545,31,32,1
590,926557,31,32,1
591,926820,31,32,1
592,927251,31,32,1
593,927622,31,32,1
594,928095,31,33,1
595,929442,31,33,1
596,929668,31,33,1
597,929967,31,33,1
598,930452,31,33,1
599,931294,31,33,1
600,931909,31,33,1
601,933664,31,33,1
602,933759,31,33,1
603,933934,31,33,1
604,934310,31,34,1
605,935010,31,34,1
606,935248,31,34,1
607,935397,31,34,1
608,935684,31,34,1
609,935736,31,34,1
610,936289,31,34,1
611,936533,31,34,1
612,936881,31,34,1
613,937360,31,34,1
614,938929,31,34,1
615,939179,31,34,1
616,939513,31,34,1
617,939613,31,35,1
618,939854,31,35,1
619,940939,31,35,1
620,940943,31,36,1
621,940990,32,36,1
622,942198,32,36,1
623,942381,32,36,1
624,943491,32,36,1
625,943891,32,36,1
626,943956,32,36,1
627,944082,32,36,1
628,944234,32,36,1
629,944299,32,36,1
630,944805,32,36,1
631,945279,32,37,1
632,945546,32,37,1
633,945698,32,38,1
634,945868,32,38,1
635,947792,32,38,1
636,947856,32,38,1
637,948265,32,38,1
638,948402,32,38,1
639,948797,32,38,1
640,948975,32,38,1
641,949089,32,38,1
642,949752,32,38,1
643,950331,32,38,1
644,950543,32,38,1
645,953005,32,38,1
646,953072,32,38,1
647,953423,32,39,1
648,953514,32,39,1
649,953869,32,39,1
650,954288,32,40,1
651,954399,32,40,1
652,954790,32,40,1
653,954864,32,40,1
654,955400,32,40,1
655,957223,32,40,1
656,957541,32,40,1
657,959079,32,40,1
658,959444,32,40,1
659,961990,32,40,1
660,964231,33,40,1
661,964906,33,40,1
662,965249,33,40,1
663,965273,33,40,1
664,967237,33,40,1
665,967470,33,40,1
666,968278,33,40,1
667,968306,33,40,1
668,968544,33,41,1
669,969239,33,41,1
670,970050,33,42,1
671,972034,33,42,1
672,972036,33,42,1
673,972877,33,42,1
674,973082,33,42,1
675,973326,33,42,1
676,974396,33,42,1
677,974749,33,42,1
678,975319,33,42,1
679,975737,33,42,1
680,976475,33,42,1
681,977403,33,42,1
682,980226,33,42,1
683,980267,33,42,1
684,980366,33,42,1
685,981054,33,42,1
686,981201,34,42,1
687,981425,34,42,1
688,981683,34,42,1
689,981904,34,42,1
690,983849,34,42,1
691,984553,34,42,1
692,984693,34,42,1
693,984794,34,42,1
694,985024,34,42,1
695,986464,34,42,1
696,986544,34,42,1
697,988184,34,42,1
698,988946,34,42,1
699,989389,34,42,1
700,989619,34,42,1
701,990926,34,42,1
702,992809,34,42,1
703,993114,34,42,1
704,994395,34,42,1
705,994989,34,42,1
706,995472,34,42,1
707,995667,34,42,1
708,996339,34,42,1
709,997230,34,42,1
710,998374,34,42,1
711,999585,34,42,1
712,1001129,34,42,1
713,1002408,34,42,1
714,1003395,34,42,1
715,1003572,34,42,1
716,1004656,34,42,1
717,1007444,34,42,1
718,1008495,34,42,1
719,1009359,34,42,1
720,1009470,34,42,1
721,1009643,34,42,1
722,1010239,34,42,1
723,1011028,34,42,1
724,1011184,35,42,1
725,1012289,35,42,1
726,1012349,35,42,1
727,1012591,35,42,1
728,1012758,35,42,1
729,1012920,35,42,1
730,1013069,35,42,1
731,1013211,35,42,1
732,1013289,35,42,1
733,1014093,35,42,1
734,1015327,35,42,1
735,1015821,35,42,1
736,1016551,35,42,1
737,1017459,35,42,1
738,1017754,35,42,1
739,1017795,35,42,1
740,1019171,35,42,1
741,1019292,35,42,1
742,1019539,35,42,1
743,1020104,35,42,1
744,1020440,35,42,1
745,1021775,36,42,1
746,1021794,36,42,1
747,1021814,36,42,1
748,1022055,36,42,1
749,1022271,36,42,1
750,1022325,36,42,1
751,1022952,36,42,1
752,1023360,36,42,1
753,1023392,36,42,1
754,1024318,36,42,1
755,1027062,36,42,1
756,1027357,36,42,1
757,1028598,36,42,1
758,1030851,36,42,1
759,1030879,36,42,1
760,1031753,36,42,1
761,1036387,36,42,1
762,1036462,36,42,1
763,1036598,36,42,1
764,1041464,36,42,1
765,1043061,36,42,1
766,1044700,36,42,1
767,1045280,37,42,1
768,1045367,37,42,1
769,1045597,37,42,1
770,1047963,37,42,1
771,1051718,37,42,1
772,1052538,37,42,1
773,1052582,37,42,1
774,1055662,37,42,1
775,1056883,38,42,1
776,1058345,38,42,1
777,1059401,38,42,1
778,1063293,38,42,1
779,1067256,38,42,1
780,1068089,38,42,1
781,1068589,38,42,1
782,1068677,38,42,1
783,1069887,38,42,1
784,1070489,38,42,1
785,1073000,38,42,1
786,1074058,40,43,1
787,1076445,40,44,1
788,1076993,40,44,1
789,1079847,40,44,1
790,1080133,40,44,1
791,1080375,40,44,1
792,1080937,40,44,1
793,1081127,40,44,1
794,1081736,40,44,1
795,1082444,40,44,1
796,1083376,41,45,1
797,1083615,41,45,1
798,1085045,42,45,1
799,1087776,42,45,1
800,1088974,42,45,1
801,1089001,42,46,1
802,1090132,42,46,1
803,1092744,42,46,1
804,1094781,42,46,1
805,1096589,42,46,1
806,1098576,42,46,1
807,1100173,42,46,1
808,1100221,42,46,1
809,1100692,42,47,1
810,1101662,42,47,1
811,1109790,42,47,1
812,1110540,42,47,1
813,1117589,42,47,1
814,1124107,42,47,1
815,1124972,42,47,1
816,1126922,42,47,1
817,1127665,42,47,1
818,1127748,42,47,1
819,1132000,42,47,1
820,1132387,42,47,1
821,1132540,42,47,1
822,1132644,42,47,1
823,1132885,42,47,1
824,1132948,42,47,1
825,1133732,42,47,1
826,1136255,42,47,1
827,1136905,42,47,1
828,1137303,42,47,1
829,1141510,42,47,1
830,1142768,42,47,1
831,1143114,42,47,1
832,1144289,42,49,1
833,1144999,43,49,1
834,1145160,43,49,1
835,1146923,43,49,1
836,1151162,43,49,1
837,1153420,43,49,1
838,1153493,43,49,1
839,1153807,43,49,1
840,1153935,43,50,1
841,1154784,43,50,1
842,1155767,43,50,1
843,1157705,43,50,1
844,1159267,43,50,1
845,1166148,43,50,1
846,1167267,43,50,1
847,1172360,44,50,1
848,1175323,44,50,1
849,1175563,44,50,1
850,1176601,44,50,1
851,1176926,44,50,1
852,1177062,44,50,1
853,1178043,44,50,1
854,1181172,44,50,1
855,1183184,45,50,1
856,1189747,45,50,1
857,1190699,46,50,1
858,1193934,46,50,1
859,1196492,46,50,1
860,1199043,46,50,1
861,1202065,46,50,1
862,1208723,46,50,1
863,1209401,46,50,1
864,1210781,46,50,1
865,1220283,47,50,1
866,1222292,47,50,1
867,1226843,47,50,1
868,1228829,47,50,1
869,1230279,48,50,1
870,1232365,48,51,1
871,1232559,48,51,1
872,1232944,49,52,1
873,1233281,49,53,1
874,1235133,49,53,2
875,1235719,49,53,2
876,1239281,49,53,2
877,1239414,49,53,2
878,1246385,49,53,2
879,1246881,50,53,2
880,1249445,50,53,2
881,1251729,50,53,2
882,1257209,50,53,2
883,1258926,50,53,2
884,1259908,50,53,2
885,1262342,50,53,2
886,1263779,50,53,2
887,1264490,50,53,2
888,1265261,50,54,2
889,1279860,50,54,2
890,1287655,50,54,2
891,1292287,50,54,2
892,1292937,50,54,2
893,1293497,50,54,2
894,1294289,50,54,2
895,1294443,50,55,2
896,1294546,50,55,2
897,1296913,50,55,2
898,1303877,50,55,2
899,1304712,50,55,2
900,1307934,50,56,2
901,1310189,50,56,2
902,1314553,51,57,2
903,1318961,51,57,2
904,1322436,52,57,2
905,1322869,52,57,2
906,1322957,52,57,2
907,1324062,53,57,2
908,1328817,53,57,2
909,1332600,54,57,2
910,1333424,54,57,2
911,1333600,54,57,2
912,1337080,54,57,2
913,1340756,54,57,2
914,1340770,54,57,2
915,1341946,54,57,2
916,1342306,54,57,2
917,1347948,54,57,2
918,1348308,54,57,2
919,1355905,54,57,2
920,1361099,54,57,2
921,1364421,54,57,2
922,1367315,55,57,2
923,1375956,55,59,2
924,1378096,55,59,2
925,1381999,55,60,2
926,1382316,55,61,2
927,1390333,56,61,2
928,1390626,57,62,2
929,1393848,57,62,2
930,1399306,57,62,2
931,1400781,57,62,2
932,1405814,57,62,2
933,1406435,57,62,2
934,1408165,57,62,2
935,1408869,58,62,2
936,1411556,59,62,2
937,1416456,59,62,2
938,1419362,59,62,2
939,1420665,59,62,2
940,1425368,59,62,2
941,1428103,59,62,2
942,1428266,60,62,2
943,1437072,60,62,2
944,1441671,60,62,2
945,1445885,61,62,2
946,1447234,61,62,2
947,1455377,61,62,2
948,1465589,61,62,2
949,1473027,61,62,2
950,1474298,61,62,2
951,1478219,61,62,2
952,1479691,61,62,2
953,1485737,61,62,3
954,1492609,61,62,3
955,1493464,61,62,3
956,1498305,61,63,3
957,1507355,61,66,3
958,1524660,61,67,3
959,1531296,61,67,3
960,1533768,61,67,3
961,1536183,61,67,3
962,1561878,61,69,3
963,1567715,61,69,3
964,1570085,61,71,3
965,1570347,61,72,3
966,1574757,62,73,3
967,1584672,62,73,3
968,1604150,62,75,3
969,1625217,62,77,3
970,1660868,63,77,3
971,1666188,64,77,3
972,1666260,65,78,3
973,1666507,65,83,3
974,1667593,65,84,3
975,1673884,67,84,3
976,1689694,67,87,3
977,1703564,67,89,3
978,1704594,67,93,3
979,1709212,67,96,3
980,1721029,67,96,3
981,1741739,67,98,3
982,1795968,76,98,3
983,1806862,79,100,3
984,1816924,79,103,3
985,1861596,79,103,3
986,1897527,98,107,3
987,1906219,100,115,4
988,1914333,120,123,4
989,1929830,120,132,4
990,2037814,121,135,4
991,2138344,132,151,5
992,2153720,134,161,7
993,2246481,159,167,7
994,2257846,178,177,7
995,2380735,188,178,7
996,2404844,198,179,7
997,2432572,201,180,8
998,2592363,224,184,9
999,2690027,316,340,10
1000,2720375,669,530,10

# SUMMARY
# seccomp_setup: min=586805 max=2720375 mean=953965.4 median=885539.0 stddev=279528.2 p95=1478219.0 p99=2138344.0
# syscall_seccomp: min=25 max=669 mean=35.9 median=28.0 stddev=28.0 p95=61.0 p99=132.0
# syscall_baseline: min=26 max=530 mean=38.3 median=29.0 stddev=26.1 p95=62.0 p99=151.0
